INPUT FROM PROCCESS 	13380	 ENTRY NUMBER 	1	 AT 	Wed Jul 13 00:49:51 2016
INPUT FROM PROCCESS 	13458	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13388	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13436	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13379	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13459	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13445	 ENTRY NUMBER 	85	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13414	 ENTRY NUMBER 	85	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13489	 ENTRY NUMBER 	85	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13472	 ENTRY NUMBER 	85	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13490	 ENTRY NUMBER 	85	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13435	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13373	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13403	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13378	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13381	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13424	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13460	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13478	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13455	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13462	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13419	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13454	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13479	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13465	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13432	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13391	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13452	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13376	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13415	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13383	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13390	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13433	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13387	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13497	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13389	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13397	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13382	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13384	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13434	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13438	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13461	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13399	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13446	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13421	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13398	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13477	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13426	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13464	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13444	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13417	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13473	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13476	 ENTRY NUMBER 	82	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13456	 ENTRY NUMBER 	82	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13396	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13496	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13420	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13493	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13469	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13441	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13412	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13431	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13440	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13492	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13437	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13488	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13401	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13400	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13498	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13482	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13430	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13491	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13427	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13449	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13487	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13453	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13394	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13413	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13428	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13463	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13429	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13494	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13408	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13484	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13451	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13418	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13486	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13395	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13447	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13410	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13483	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13470	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13404	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13495	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13485	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13372	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13371	 ENTRY NUMBER 	93	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13374	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13377	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13375	 ENTRY NUMBER 	93	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13439	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13380	 ENTRY NUMBER 	100	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13480	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13409	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13393	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13481	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13386	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13457	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13416	 ENTRY NUMBER 	92	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13411	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13406	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13442	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13450	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13474	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13407	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13475	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13402	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13466	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13471	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13468	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13443	 ENTRY NUMBER 	89	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13425	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13405	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13448	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13467	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13423	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13392	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13422	 ENTRY NUMBER 	96	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13385	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13458	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13388	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13436	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13379	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13459	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13445	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13414	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13489	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13472	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13490	 ENTRY NUMBER 	86	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13435	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13373	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13403	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13378	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13381	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13424	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13460	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13478	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13455	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13462	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13419	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13454	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13479	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13465	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13432	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13391	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13452	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13376	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13415	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13383	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13390	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13433	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13387	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13497	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13389	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13397	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13382	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13384	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13434	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13438	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13461	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13399	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13446	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13421	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13398	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13477	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13426	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13464	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13444	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13417	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13473	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13476	 ENTRY NUMBER 	83	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13456	 ENTRY NUMBER 	83	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13396	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13496	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13420	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13493	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13469	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13441	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13412	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13431	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13440	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13492	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13437	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13488	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13401	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13400	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13498	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13482	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13430	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13491	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13427	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13449	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13487	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13453	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13394	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13413	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13428	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13463	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13429	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13494	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13408	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13484	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13451	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13418	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13486	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13395	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13447	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13410	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13483	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13470	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13404	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13495	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13485	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13372	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13371	 ENTRY NUMBER 	94	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13374	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13377	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13375	 ENTRY NUMBER 	94	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13439	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13480	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13409	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13393	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13481	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13386	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13457	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13416	 ENTRY NUMBER 	93	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13411	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13406	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13442	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13450	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13474	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13407	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13475	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13402	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13466	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13471	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13468	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13443	 ENTRY NUMBER 	90	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13425	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
INPUT FROM PROCCESS 	13405	 ENTRY NUMBER 	91	 AT 	Wed Jul 13 00:49:57 2016
